,rho,lambd,S,Nsum,Nmean,Nsd,S0,np,n,r,xi,xip
0,1184361.341857554,420256.01211184775,243.0,23068.0,785.4057819927659,5426825.025845676,293.70804912424836,0.0018986008230452674,0.001570811563985532,0.1136855396533998,0.9998552734281551,0.9985546169495556
1,917184.9630296988,321851.1825315748,247.0,21816.0,729.409534882856,4602451.989877962,299.0912369071742,0.0017664777327935223,0.0014588190697657117,0.11561719775344614,0.9998415171876889,0.9984174291693726
2,10906596.56677384,4566528.68409192,254.0,21977.0,714.7830704135572,4334857.749521865,307.46391331407176,0.0017304724409448818,0.0014295661408271142,0.11788139932267627,0.9998351080677348,0.998353524092692
3,2132787.5161518315,818806.2055243449,244.0,21679.0,736.1064882539058,4462476.181665494,294.50901935974036,0.001776967213114754,0.0014722129765078113,0.12144426903397612,0.9998350452846609,0.9983528981216033
4,124258.87818682716,34248.64166211299,249.0,22272.0,735.8750155929823,5051363.979818078,302.66009210888615,0.0017889156626506024,0.0014717500311859644,0.1072167713277216,0.9998543215221606,0.9985451227203742
5,1576811.7670355183,558945.0096614752,254.0,22103.0,715.789304338709,4701645.1408773,308.79198482045126,0.0017403937007874014,0.001431578608677418,0.10899000812132094,0.9998477576927031,0.9984796600675631
6,3336589.8358818344,1287892.9631642308,245.0,22491.0,759.3737725670602,4977058.3227458205,296.17825651219505,0.001836,0.0015187475451341203,0.11587899609240873,0.9998474251810359,0.9984763440541303
7,59330508.95633261,25325586.70658959,244.0,21460.0,721.7478142383388,5031816.331976076,297.3337719442456,0.0017590163934426228,0.0014434956284766778,0.10354007436030008,0.999856563163951,0.9985674809235451
8,52965919.42102863,23115770.76224152,248.0,22071.0,732.747810617242,4920413.258643858,301.20867889606023,0.0017799193548387097,0.0014654956212344838,0.1091370370051579,0.9998510800267986,0.9985127935407009
9,2109793.068411577,784049.1026372935,237.0,22129.0,772.3137468715499,5212732.122068148,286.5286302314189,0.0018674261603375526,0.0015446274937430998,0.11444227230119211,0.9998518408909597,0.9985203818797188
10,43770761.74806829,18421985.224937312,243.0,21900.0,740.3175099493287,5288901.206737252,295.8190196190139,0.0018024691358024692,0.0014806350198986575,0.10364094947528299,0.9998600243262237,0.9986020044305829
11,58831789.92920755,27595775.4516811,242.0,22303.0,765.6930017919981,4726323.048892067,291.27861881724044,0.0018432231404958677,0.0015313860035839962,0.12406701026757236,0.9998379939344241,0.9983822980420065
12,822564461.168589,402618575.80441046,239.0,21690.0,747.6972986262136,5134276.086794116,290.0906562034163,0.0018150627615062763,0.0014953945972524271,0.10890194968374947,0.9998543714272496,0.9985456204654398
13,15308660.228940524,6102080.495089062,244.0,22122.0,744.9228853703096,5355839.739376293,296.97033658729526,0.00181327868852459,0.001489845770740619,0.10362283473293345,0.9998609138955571,0.9986108778238996
14,77117924.56660858,34393309.02989665,240.0,22285.0,766.1130174205357,5337292.7546194885,290.883975252535,0.0018570833333333334,0.0015322260348410715,0.10998336462628382,0.9998564603718323,0.9985664556521273
15,4336129.642564414,1630115.3370155364,241.0,22530.0,770.266963561934,5555853.369303892,292.49599250388286,0.0018697095435684648,0.0015405339271238677,0.10680509800203752,0.9998613593785938,0.9986153215400775
16,28427125.97022376,11838809.676084109,251.0,22384.0,733.0809870645845,5078436.244900821,305.3414342340319,0.0017835856573705181,0.001466161974129169,0.10583677624458973,0.9998556482838983,0.998558355773346
17,11888453.85041928,4742543.456168899,252.0,21229.0,691.2040981766946,4483477.014900541,307.1307021471561,0.0016848412698412698,0.001382408196353389,0.10657727705503377,0.9998458330229241,0.9984604663364997
18,318443.38379438885,99410.99526207033,244.0,22245.0,752.0498040064978,5096904.41239746,295.7915803114524,0.001823360655737705,0.0015040996080129955,0.11098155382041722,0.9998524496943326,0.9985264537431316
19,800181.3020933198,278978.3900061075,245.0,21915.0,739.4504824676574,4689430.743696494,296.3687294768725,0.0017889795918367346,0.0014789009649353146,0.11661825908927288,0.9998423155127173,0.9984253897516606
20,31370734.50989413,13277364.274931472,255.0,22513.0,726.2942168433287,4880188.136893048,309.97080078439274,0.0017657254901960783,0.0014525884336866574,0.10810685817982504,0.9998511749554586,0.9985137402885961
21,40980483.352703184,17149769.578028146,247.0,22649.0,753.5554964722975,5505526.02371496,300.5618047513324,0.001833927125506073,0.001507110992944595,0.10315519661203781,0.9998631274299266,0.9986329582938713
22,7023314.426053463,2744634.740371032,244.0,22088.0,745.6282515692419,5119793.679910395,296.233410597222,0.0018104918032786884,0.0014912565031384838,0.10860642133610086,0.9998543636134216,0.9985455425315873
23,9134912.141271032,3482836.16465816,252.0,22649.0,737.0986002908356,5398071.331819924,307.2723240969855,0.0017975396825396824,0.001474197200581671,0.10066346145597319,0.9998634514894337,0.998636190929213
24,261530.7385836835,83313.58378545099,240.0,22951.0,793.7452314265526,5277929.044452837,289.1481937945188,0.0019125833333333332,0.001587490462853105,0.11938892158125006,0.9998496104769994,0.9984981375493919
25,1129501.9327889618,396794.1304721389,248.0,22423.0,746.1248355483,4955459.881834388,300.5261175031408,0.0018083064516129033,0.0014922496710966,0.11235810937324105,0.9998494337854932,0.9984963754104939
26,11395377.959655505,4609231.116109884,244.0,22566.0,762.9057547711949,5296571.3102453565,295.79013998613533,0.0018496721311475409,0.0015258115095423898,0.1099029923683564,0.9998559623367488,0.9985614881664355
27,177989322.92466375,82549739.49432956,247.0,22165.0,739.5782795831022,4953699.9555923175,299.69782255496114,0.0017947368421052632,0.0014791565591662046,0.11043416259426393,0.9998507018418126,0.9985090218207905
28,8350685.166070849,3218746.900806184,245.0,22163.0,743.2544422643775,5323533.700572877,298.1885978707217,0.0018092244897959186,0.001486508884528755,0.10378525541002957,0.9998603832559219,0.9986055847127195
29,86956953.68005341,40301325.2970648,247.0,22945.0,769.2851938910237,5052814.621097197,298.2638972153463,0.0018578947368421053,0.001538570387782047,0.11714061735238489,0.9998477511542421,0.9984795948617678
30,9639216.67357245,3848480.986690172,249.0,21591.0,713.2197075939536,4659592.71886557,302.72579080627526,0.0017342168674698794,0.001426439415187907,0.10918555661127134,0.9998469351828313,0.9984714575229864
31,23222249.7377045,10199716.805728976,243.0,21758.0,741.3006301082108,4601154.097361857,293.51114940808685,0.001790781893004115,0.0014826012602164214,0.11945159021147585,0.9998388881105866,0.9983912138570425
32,8808722.441849865,3583676.353002594,247.0,22323.0,746.5189407521855,4878188.5910589835,299.0279118371405,0.0018075303643724698,0.0014930378815043708,0.11425876938395672,0.9998469680032215,0.9984717848245928
33,370262972.4873918,168261720.52827275,239.0,22498.0,773.1966259473415,5967521.247771012,290.97385121714467,0.0018826778242677824,0.001546393251894683,0.10019411197723097,0.9998704325307202,0.9987058344430068
34,236317721.2752187,110149713.67074084,242.0,21878.0,744.743926000629,5090496.84470342,293.76540359970016,0.001808099173553719,0.001489487852001258,0.1089725991232683,0.9998536991675429,0.9985389154963418
35,8836088.14468053,3525028.0348145054,243.0,21801.0,739.2605746049167,4966045.689414143,294.90278190002385,0.001794320987654321,0.001478521149209833,0.11006494865875131,0.9998511369768143,0.998513361517633
36,2373869.509112482,847173.5265923212,247.0,22287.0,741.5466554389862,5264324.4558828175,300.5475088658633,0.0018046153846153845,0.0014830933108779725,0.10447093770077293,0.9998591373571949,0.9985931571164081
37,4207893.315418877,1619557.391752747,245.0,22085.0,743.6665925404177,4936898.274154674,296.9744805203105,0.0018028571428571427,0.0014873331850808354,0.11203863023524922,0.9998493656236683,0.9984956956362301
38,2340226.761448304,863324.0565106717,252.0,21871.0,714.6857907779342,4587377.7072956655,306.0225945753512,0.001735793650793651,0.0014293715815558684,0.111361086948196,0.9998442060287207,0.9984442416871006
39,7103202.400934636,2727833.4301704816,239.0,22131.0,761.9542706581329,5532497.737750333,290.45050145705596,0.001851966527196653,0.0015239085413162657,0.10495336966527416,0.9998622766231862,0.9986244712140859
40,74029052.8006829,33829966.68041225,240.0,22227.0,766.2667500002026,5078111.4447074365,290.06869996635146,0.00185225,0.001532533500000405,0.11564404458947644,0.9998491039910519,0.9984930863957572
41,4685665.338444779,1916684.8500785744,243.0,21905.0,748.265649352527,4514710.916365687,292.7436267982415,0.0018028806584362142,0.0014965312987050541,0.12403768602562683,0.9998342605621459,0.9983450741997052
42,263344169768.42825,154652621027.6184,245.0,21889.0,735.887449615915,4942038.336098917,297.4503779270135,0.0017868571428571428,0.0014717748992318298,0.10959263152374786,0.9998510963696415,0.9985129565319534
43,2036675901.2015717,1047657279.103415,237.0,22409.0,781.6842151145105,5432405.461943488,286.67586688720917,0.001891054852320675,0.001563368430229021,0.11249494389958188,0.9998561071664126,0.9985629327172765
44,3212259593.850766,1597096603.8978567,247.0,22982.0,764.6827638147332,5723484.9002702525,300.5429321481093,0.0018608906882591095,0.0015293655276294664,0.10217863307148149,0.9998663956003835,0.9986655605866254
45,183754336.11332425,86267625.715207,244.0,21569.0,728.9725720039894,4713755.546821006,295.8821885534805,0.0017679508196721313,0.0014579451440079787,0.11275154136358498,0.9998453520627527,0.998455670074464
46,67218292.95974769,28953665.16493797,254.0,22440.0,725.3543388519627,5051394.4125268785,309.3660408169113,0.0017669291338582678,0.0014507086777039253,0.10417212270885255,0.999856405127057,0.9985659046292533
47,7567624.74971616,2874504.4240705203,249.0,22947.0,757.0657552722694,5615900.306308755,303.10445083792484,0.001843132530120482,0.0015141315105445387,0.10207193890738157,0.9998651924510801,0.9986535581055844
48,4892783.944125807,1938066.01771917,247.0,22016.0,736.5665682382132,4671368.408687148,298.90034315105925,0.001782672064777328,0.0014731331364764262,0.11615779787089588,0.9998423231687597,0.9984254660952481
49,6431722.365657809,2315322.178580053,246.0,22042.0,732.276127005135,5707322.89114487,301.0066720343245,0.0017920325203252033,0.0014645522540102699,0.09396649634730489,0.9998716953393085,0.9987184332719433
50,7458340330.352268,3820711421.105621,248.0,22435.0,742.8227322698252,5379405.935952316,302.0236057053063,0.0018092741935483872,0.0014856454645396505,0.1025878735964318,0.9998619136125598,0.9986208501020427
51,10112609.951202026,4033662.7435227633,254.0,21995.0,711.9485904766664,4675629.935400199,308.9408462101713,0.0017318897637795276,0.0014238971809533328,0.10842346259588886,0.9998477320488761,0.9984794043306445
52,1700661.0748745038,610513.6263269159,248.0,22239.0,739.0348672649626,4946416.213867128,300.9194962925445,0.001793467741935484,0.001478069734529925,0.11043432785149765,0.9998505918557373,0.9985079249109045
53,380529.2141317624,122125.39558421617,245.0,22181.0,747.424774986265,4941033.309740144,296.7656511039203,0.0018106938775510205,0.0014948495499725299,0.11307924425252343,0.9998487310794864,0.9984893674007275
54,130791499.21026862,59083149.67630424,240.0,21585.0,740.2654497289959,5088380.509882919,291.5845931740035,0.00179875,0.0014805308994579917,0.10771063002382632,0.9998545184566502,0.9985470869148442
55,1646252.464518094,583505.4577108691,248.0,22833.0,758.7354423478891,5315104.56944092,300.9349336488594,0.0018413709677419354,0.0015174708846957782,0.10832555679608444,0.9998572491975586,0.9985743236236064
56,607416279.8909361,292464573.236654,248.0,21813.0,723.3822705637984,4851521.541216775,301.54181112289524,0.0017591129032258064,0.0014467645411275968,0.1078754242538334,0.9998508957933262,0.9985109561375964
57,3331748.3755214373,1250213.1053768415,255.0,22670.0,732.2358113479761,4878593.803088523,309.59971704015277,0.0017780392156862745,0.0014644716226959518,0.10991892164740517,0.9998499084283499,0.998501109021623
58,18568264.34627793,7717649.097214375,248.0,22622.0,752.0927948931968,5143534.573882184,300.7873516885972,0.0018243548387096775,0.0015041855897863937,0.10998784689230555,0.9998537789949518,0.9985397116729597
59,10058007.324915271,3967809.1302143047,257.0,22028.0,703.6287017056309,4660677.174605616,313.06284048110933,0.0017142412451361866,0.0014072574034112617,0.1062438112549235,0.9998490286549905,0.9984923350777156
60,2914690.5021508443,1093893.5491463966,246.0,22551.0,756.6802372690404,5121644.7887282595,298.02549200160905,0.0018334146341463416,0.0015133604745380805,0.11180970357937643,0.9998522583528373,0.9985245454032057
61,1803918.0152022312,601081.667827476,242.0,22067.0,746.2391380020296,5841381.686075234,295.709496811999,0.0018237190082644628,0.001492478276004059,0.09534456586877553,0.999872249550174,0.9987239626308714
62,4544288.080513563,1806207.091647296,257.0,22395.0,720.1005293753562,4397521.399321379,310.998243806685,0.0017428015564202334,0.0014402010587507125,0.11793682205951303,0.999836248544581,0.9983648952029223
63,6843335.411513012,2849756.067351536,246.0,21972.0,740.661033453029,4467815.870638326,296.65392139727595,0.001786341463414634,0.0014813220669060577,0.12280490941728121,0.9998342230174881,0.9983446998708264
64,7644852.562949071,2982424.6937608607,249.0,22235.0,734.6088751147515,5033485.842694834,302.67807473094746,0.0017859437751004015,0.001469217750229503,0.10722767216685594,0.9998540556389602,0.9985424708530429
65,1505534.6176838512,572126.7804280769,251.0,22320.0,738.05039821093,4363368.5889387,302.4183721613696,0.0017784860557768926,0.0014761007964218598,0.1248600782227933,0.9998308530707027,0.9983111017545969
66,7074661.200484655,2805688.682244757,252.0,21199.0,691.9407708637259,4291832.767365309,306.37015323635313,0.0016824603174603176,0.0013838815417274517,0.1115745322120925,0.9998387773223306,0.998390109181483
67,43190767.144683376,17899895.35316313,242.0,22760.0,772.7023475089048,5926186.024543823,294.5506775458283,0.00188099173553719,0.0015454046950178096,0.10076409617016602,0.9998696122017924,0.998697650312498
68,1091741.8097582257,373580.9825300356,248.0,22826.0,758.1899732968246,5346065.741829638,301.0591118838738,0.0018408064516129033,0.0015163799465936492,0.10754330410945251,0.9998581779555451,0.9985835874621485
69,1057347.99269183,382998.8406807241,242.0,22195.0,760.2777595461433,4814718.018122793,291.9327801098583,0.001834297520661157,0.0015205555190922866,0.12007215327504879,0.9998420929830814,0.9984231707624239
70,1960058.018988624,758015.7858438126,244.0,22297.0,759.1227302604239,4629689.633921451,293.72062133287477,0.001827622950819672,0.0015182454605208477,0.12449254059978228,0.999836031615446,0.9983627322957255
71,914111.1491799456,309029.0355299765,252.0,22542.0,736.2110923118992,5021123.764641431,306.1893556807479,0.001789047619047619,0.0014724221846237982,0.10796114177677632,0.9998533772265292,0.9985357045568237
72,858417.960436811,302785.632722722,241.0,22143.0,760.8443866158185,4911125.259528782,291.0319165064815,0.0018375933609958506,0.001521688773231637,0.11789026876695485,0.9998450773811685,0.998452930895659
73,1593819.329751188,568320.5276458748,251.0,22891.0,751.9509082543332,5139541.35947652,304.4214688581446,0.00182398406374502,0.0015039018165086662,0.11003178442800848,0.9998536929940514,0.9985388539236826
74,1181221.481703011,406992.7294840277,241.0,22163.0,757.5809188598482,5330387.139832542,292.5496068902461,0.001839253112033195,0.0015151618377196962,0.10768644279613189,0.9998578750662971,0.9985805662952619
75,2152110.436941232,777208.1716591861,244.0,22170.0,748.348712127741,5176603.9410130605,296.2522636935553,0.0018172131147540984,0.001496697424255482,0.1081996560677398,0.9998554363593091,0.9985562420272699
76,2665398971.77058,1354462592.2413197,239.0,22001.0,758.4531494899117,5331555.459187877,290.0772449134994,0.0018410878661087866,0.001516906298979823,0.10791091450669728,0.9998577426127712,0.998579245143576
77,9038126653.758118,4614248014.399212,245.0,22072.0,738.9283588468656,5422460.652269042,298.7028408876397,0.001801795918367347,0.001477856717693731,0.10070880567332607,0.9998637282211467,0.9986389514640128
78,1183840.7914497445,420499.21428156097,244.0,22695.0,769.0174909519258,5192563.453205092,295.11682461093403,0.0018602459016393443,0.0015380349819038514,0.11390818891477332,0.9998519002227162,0.9985209736184618
79,4604489.3936192375,1709374.783473282,250.0,22117.0,726.1661035698323,5092526.196405877,304.5721893554772,0.00176936,0.0014523322071396646,0.10356204227102862,0.9998574055241812,0.9985758828829163
80,1890994.6084917956,712539.1099893125,251.0,22101.0,728.3931162646606,4453153.379759644,303.42131887981265,0.0017610358565737054,0.0014567862325293212,0.11916125109650023,0.9998364320619237,0.9983667249820806
81,7855398.281703196,3014852.980161654,250.0,21937.0,720.0591398272974,5002924.811033244,304.6555315617753,0.00175496,0.0014401182796545948,0.10365132787748686,0.999856072364262,0.9985625855955319
82,15385740.236967629,6478843.925029013,245.0,22613.0,763.283717126811,5069816.769927772,296.2594313569394,0.0018459591836734693,0.001526567434253622,0.11493310031463959,0.9998494455023199,0.9984964922618695
83,1479847.028363272,524951.5534767607,245.0,23321.0,786.1674800315201,5614429.943937953,296.6416265280393,0.0019037551020408161,0.0015723349600630402,0.11009948818823904,0.9998599737661915,0.9986015001019783
84,1253597.3006030915,430494.4465925371,249.0,21763.0,718.0026017826358,4859028.964962251,303.1047512358237,0.0017480321285140562,0.0014360052035652714,0.1061125440838721,0.9998522333151417,0.9985242956908198
85,4619996.536923161,1760061.792524172,246.0,21994.0,736.0888496063232,4986269.703867684,298.795451279596,0.001788130081300813,0.0014721776992126462,0.10867979966730112,0.9998523768481606,0.9985257272127663
86,332165649.83367515,156526908.355812,244.0,22178.0,748.6839051395272,5174421.145151559,296.2264828688529,0.0018178688524590164,0.0014973678102790542,0.10834230307651375,0.9998553105972363,0.9985549876740969
87,361324585.2489152,173281166.0471748,236.0,21211.0,741.1206031005123,4934222.64961361,286.2017316920188,0.0017975423728813558,0.0014822412062010246,0.11133309106565768,0.9998497999268114,0.9985000269326956
88,3190311.554881284,1219769.5370108583,247.0,21955.0,733.8087863205328,4705013.430512718,299.19238375554016,0.0017777327935222672,0.0014676175726410655,0.11446499319349587,0.9998440368349298,0.9984425544864843
89,8546971.848486396,3537654.572961442,244.0,21911.0,743.1524474500586,4663812.420900015,294.8385634089225,0.0017959836065573772,0.001486304894900117,0.11843606182034783,0.9998406555880937,0.9984088377662302
90,18925538.377809998,7974546.269261595,238.0,21912.0,760.4154044893107,5132996.741934551,288.15828651861585,0.001841344537815126,0.0015208308089786216,0.11266659416979502,0.9998518574153229,0.9985205466835733
91,58228335.34204927,25637273.320220485,247.0,21923.0,731.0402284324784,4857406.624740108,299.8877373275073,0.0017751417004048583,0.0014620804568649568,0.11003819511661796,0.9998494998905982,0.9984970346739963
92,3727046.378188921,1441651.0919984505,243.0,21663.0,736.1675428765964,4722786.010906437,294.2672521984763,0.001782962962962963,0.0014723350857531927,0.1147685156154418,0.9998441243068865,0.9984434267562643
93,827705.5877409937,285378.51616134285,254.0,22056.0,715.9085640068142,4510159.612847141,308.0840362707278,0.0017366929133858266,0.0014318171280136283,0.113655941980492,0.9998412675768796,0.9984149401722815
94,2471824.170152044,903521.7982160216,241.0,22063.0,754.4162539038701,5237354.803227661,292.4512811837075,0.001830954356846473,0.0015088325078077402,0.10868575833476156,0.9998559547171716,0.9985614121678364
95,1971254.5241070755,764276.5536134315,240.0,22431.0,777.3021763277563,4834856.05063239,288.57503147581275,0.00186925,0.0015546043526555124,0.12498734604123672,0.9998392295100025,0.9983946179825074
96,1068512.19746712,379138.9136284843,239.0,22493.0,779.0669190724668,5260850.930999297,288.7171749864502,0.0018822594142259414,0.0015581338381449334,0.1153872570710963,0.9998519123751479,0.9985210948194791
97,393207.49672262114,126486.415510389,244.0,21912.0,741.0864317012398,4864814.456325676,295.67401402423144,0.0017960655737704917,0.0014821728634024794,0.11291135175940979,0.9998476639883485,0.9984787255873749
98,7242908.381786276,2856852.922746098,244.0,22298.0,753.5875434820912,5156741.296072407,295.89130278040363,0.001827704918032787,0.0015071750869641823,0.11014265700284238,0.9998538636126547,0.9985405556279003
99,52178395.8146492,22946939.281928677,249.0,22291.0,737.9124946023176,4910972.556946028,302.08188861218923,0.001790441767068273,0.0014758249892046352,0.11089385520619022,0.9998497420854942,0.9984994500804559
